Core,Subst,chembl_id
Brc1cnn2c(NC[*:1])cc(-c3ccccc3[*:2])nc12,c1cncc(O[*:1])c1.[*:2],CHEMBL250148
Brc1cnn2c(NC[*:1])cc(-c3ccccc3[*:2])nc12,Cl[*:2].[*:1],CHEMBL248219
Brc1cnn2c(NC[*:1])cc(-c3ccccc3[*:2])nc12,Cl[*:2].c1cncc(O[*:1])c1,CHEMBL398621
Brc1cnn2c(NC[*:1])cc(-c3ccccc3[*:2])nc12,F[*:2].c1cncc(O[*:1])c1,CHEMBL398622
c1cncc(CNc2cc([*:1])nc3c([*:2])cnn23)c1,Br[*:2].c1ccc([*:1])cc1,CHEMBL249530
c1cncc(CNc2cc([*:1])nc3c([*:2])cnn23)c1,Br[*:2].C1CC([*:1])CCN1,CHEMBL251196
c1cncc(CNc2cc([*:1])nc3c([*:2])cnn23)c1,Br[*:2].C1CNCC([*:1])C1,CHEMBL251601
c1cncc(CNc2cc([*:1])nc3c([*:2])cnn23)c1,C#C[*:2].c1ccc([*:1])cc1,CHEMBL249734
c1cncc(CNc2cc([*:1])nc3c([*:2])cnn23)c1,Br[*:2].C1CCC([*:1])CC1,CHEMBL251393
c1cncc(CNc2cc([*:1])nc3c([*:2])cnn23)c1,Br[*:2].c1csc([*:1])c1,CHEMBL404208
c1cncc(CNc2cc([*:1])nc3c([*:2])cnn23)c1,Br[*:2].C1CC1[*:1],CHEMBL401056
c1cncc(CNc2cc([*:1])nc3c([*:2])cnn23)c1,Br[*:2].c1coc([*:1])c1,CHEMBL250145
c1cncc(CNc2cc([*:1])nc3c([*:2])cnn23)c1,Br[*:2].CC(C)[*:1],CHEMBL250369
c1cncc(CNc2cc([*:1])nc3c([*:2])cnn23)c1,Br[*:2].CC(O)[*:1],CHEMBL251375
c1cncc(CNc2cc([*:1])nc3c([*:2])cnn23)c1,Br[*:2].CCOC(=O)[*:1],CHEMBL250183
c1cncc(CNc2cc([*:1])nc3c([*:2])cnn23)c1,Br[*:2].CC[*:1],CHEMBL398670
c1cncc(CNc2cc([*:1])nc3c([*:2])cnn23)c1,CC[*:2].c1ccc([*:1])cc1,CHEMBL249531
c1cncc(CNc2cc([*:1])nc3c([*:2])cnn23)c1,Br[*:2].CN[*:1],CHEMBL399078
c1cncc(CNc2cc([*:1])nc3c([*:2])cnn23)c1,Br[*:2].CO[*:1],CHEMBL250386
c1cncc(CNc2cc([*:1])nc3c([*:2])cnn23)c1,Br[*:2].CS[*:1],CHEMBL249165
c1cncc(CNc2cc([*:1])nc3c([*:2])cnn23)c1,CS[*:2].c1ccc([*:1])cc1,CHEMBL399287
c1cncc(CNc2cc([*:1])nc3c([*:2])cnn23)c1,Br[*:2].C[*:1],CHEMBL249141
c1cncc(CNc2cc([*:1])nc3c([*:2])cnn23)c1,Br[*:2].Clc1ccccc1[*:1],CHEMBL401303
c1ccc(-c2cc(NCc3cccnc3)n3ncc([*:1])c3n2)cc1,CC(=O)NCCS[*:1],CHEMBL442802
c1ccc(-c2cc(NCc3cccnc3)n3ncc([*:1])c3n2)cc1,N#CC[*:1],CHEMBL398647
COc1ccc(CNC(=O)Nc2nc3ccc([*:1])cc3s2)cc1,C#CC(=O)[*:1],CHEMBL4571262
COc1ccc(CNC(=O)Nc2nc3ccc([*:1])cc3s2)cc1,C=CC(=O)[*:1],CHEMBL4573681
COc1ccc(CNC(=O)Nc2nc3ccc([*:1])cc3s2)cc1,N#C[*:1],CHEMBL1824333
COc1ccc(CNC(=O)Nc2nc3ccc([*:1])cc3s2)cc1,O=C(CBr)[*:1],CHEMBL4532931
COc1ccc(CNC(=O)Nc2nc3ccc([*:1])cc3s2)cc1,CC(=O)[*:1],CHEMBL4452831
COc1ccc(CNC(=O)Nc2nc3ccc([*:1])cc3[nH]2)cc1,C#CC(=O)[*:1],CHEMBL4556827
COc1ccc(CNC(=O)Nc2nc3ccc([*:1])cc3[nH]2)cc1,C=CC(=O)[*:1],CHEMBL4516941
COc1ccc(CNC(=O)Nc2nc3ccc([*:1])cc3[nH]2)cc1,N#C[*:1],CHEMBL4447545
COc1ccc(CNC(=O)Nc2nc3ccc([*:1])cc3[nH]2)cc1,CC(=O)[*:1],CHEMBL4452731
COc1ccc(CNC(=O)Nc2nc3ccc([*:1])cc3[nH]2)cc1,O=C(CBr)[*:1],CHEMBL4546384
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,COCC[*:7].[*:1].[*:2].[*:3].[*:4].[*:5].[*:6],CHEMBL2386102
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,C[*:7].[*:1].[*:2].[*:3].[*:4].[*:5].[*:6],CHEMBL301138
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,CCOC(=O)CC[*:5].C[*:7].[*:1].[*:2].[*:3].[*:4].[*:6],CHEMBL490637
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,COCC[*:5].C[*:7].[*:1].[*:2].[*:3].[*:4].[*:6],CHEMBL2386273
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,COCC[*:7].COCC[*:5].[*:1].[*:2].[*:3].[*:4].[*:6],CHEMBL2386275
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,COC[*:5].C[*:7].[*:1].[*:2].[*:3].[*:4].[*:6],CHEMBL491647
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,C[*:7].O=C(O)CC[*:5].[*:1].[*:2].[*:3].[*:4].[*:6],CHEMBL490842
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,C[*:7].O[*:5].[*:1].[*:2].[*:3].[*:4].[*:6],CHEMBL489410
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,C[*:7].OC[*:5].[*:1].[*:2].[*:3].[*:4].[*:6],CHEMBL522464
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,CC(C)(C)OCC[*:5].C[*:7].[*:1].[*:2].[*:3].[*:4].[*:6],CHEMBL2386274
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,Br[*:3].CNCCC[*:7].[*:1].[*:2].[*:4].[*:5].[*:6],CHEMBL2386100
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,CNCCC[*:7].F[*:3].[*:1].[*:2].[*:4].[*:5].[*:6],CHEMBL2386101
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,Br[*:3].COCC[*:7].[*:1].[*:2].[*:4].[*:5].[*:6],CHEMBL2386104
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,COCC[*:7].F[*:3].[*:1].[*:2].[*:4].[*:5].[*:6],CHEMBL2386103
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,Br[*:3].C[*:7].[*:1].[*:2].[*:4].[*:5].[*:6],CHEMBL489422
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,C1CC1[*:3].C[*:7].[*:1].[*:2].[*:4].[*:5].[*:6],CHEMBL491064
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,C[*:7].I[*:3].[*:1].[*:2].[*:4].[*:5].[*:6],CHEMBL522751
